●標的證券資訊,,,,,,,,,
"股票期貨、
選擇權
商品代碼 ",標的證券 ,"證券
代號 ","標的證券
簡稱 ",是否為標的,,標的證券,,,"標準型
證券
股數"
,,,,"股票
期貨","股票
選擇權","上市
普通股","上櫃
普通股","上市
ETF",
CA,南亞塑膠工業股份有限公司,1303,南亞,●,●,◎,,,"2,000 "
CB,中國鋼鐵股份有限公司,2002,中鋼,●,●,◎,,,"2,000 "
CC,聯華電子股份有限公司,2303,聯電,●,●,◎,,,"2,000 "
CD,台灣積體電路製造股份有限公司,2330,台積電,●,●,◎,,,"2,000 "
CE,富邦金融控股股份有限公司,2881,富邦金,●,●,◎,,,"2,000 "
CF,台灣塑膠工業股份有限公司,1301,台塑,●,●,◎,,,"2,000 "
CG,仁寶電腦工業股份有限公司,2324,仁寶,●,●,◎,,,"2,000 "
CH,友達光電股份有限公司,2409,友達,●,●,◎,,,"2,000 "
CJ,華南金融控股股份有限公司,2880,華南金,●,●,◎,,,"2,000 "
CK,國泰金融控股股份有限公司,2882,國泰金,●,●,◎,,,"2,000 "
CL,兆豐金融控股股份有限公司,2886,兆豐金,●,●,◎,,,"2,000 "
CM,台新金融控股股份有限公司,2887,台新金,●,●,◎,,,"2,000 "
CN,中國信託金融控股股份有限公司,2891,中信金,●,●,◎,,,"2,000 "
CQ,統一企業股份有限公司,1216,統一,●,●,◎,,,"2,000 "
CR,遠東新世紀股份有限公司,1402,遠東新,●,●,◎,,,"2,000 "
CS,華新麗華股份有限公司,1605,華新,●,●,◎,,,"2,000 "
CT,日月光半導體製造股份有限公司,2311,日月光,●,●,◎,,,"2,000 "
CU,中環股份有限公司,2323,中環,●,,◎,,,"2,000 "
CV,矽品精密工業股份有限公司,2325,矽品,●,●,◎,,,"2,000 "
CX,大同股份有限公司,2371,大同,●,●,◎,,,"2,000 "
CZ,長榮海運股份有限公司,2603,長榮,●,●,◎,,,"2,000 "
DA,陽明海運股份有限公司,2609,陽明,●,●,◎,,,"2,000 "
DC,彰化商業銀行股份有限公司,2801,彰銀,●,●,◎,,,"2,000 "
DD,新光金融控股股份有限公司,2888,新光金,●,,◎,,,"2,000 "
DE,永豐金融控股股份有限公司,2890,永豐金,●,●,◎,,,"2,000 "
DF,台灣水泥股份有限公司,1101,台泥,●,●,◎,,,"2,000 "
DG,台灣化學纖維股份有限公司,1326,台化,●,●,◎,,,"2,000 "
DH,鴻海精密工業股份有限公司,2317,鴻海,●,●,◎,,,"2,000 "
DJ,華碩電腦股份有限公司,2357,華碩,●,●,◎,,,"2,000 "
DK,廣達電腦股份有限公司,2382,廣達,●,●,◎,,,"2,000 "
DL,中華電信股份有限公司,2412,中華電,●,●,◎,,,"2,000 "
DN,玉山金融控股股份有限公司,2884,玉山金,●,●,◎,,,"2,000 "
DO,元大金融控股股份有限公司,2885,元大金,●,●,◎,,,"2,000 "
DP,第一金融控股股份有限公司 ,2892,第一金,●,●,◎,,,"2,000 "
DQ,群創光電股份有限公司,3481,群創,●,●,◎,,,"2,000 "
DS,宏眭悒鬫陪迨膝q,2353,宏,●,●,◎,,,"2,000 "
DU,晶元光電股份有限公司,2448,晶電,●,●,◎,,,"2,000 "
DV,聯發科技股份有限公司,2454,聯發科,●,●,◎,,,"2,000 "
DW,潤泰全球股份有限公司,2915,潤泰全,●,●,◎,,,"2,000 "
DX,緯創資通股份有限公司,3231,緯創,●,●,◎,,,"2,000 "
DY,亞洲水泥股份有限公司 ,1102,亞泥,●,,◎,,,"2,000 "
DZ,大成長城企業股份有限公司,1210,大成,●,,◎,,,"2,000 "
EC,台灣聚合化學品股份有限公司,1304,台聚,●,,◎,,,"2,000 "
EE,國喬石油化學股份有限公司 ,1312,國喬,●,,◎,,,"2,000 "
EG,中國石油化學工業開發股份有限公司,1314,中石化,●,,◎,,,"2,000 "
EH,東陽實業廠股份有限公司 ,1319,東陽,●,,◎,,,"2,000 "
EM,東元電機股份有限公司,1504,東元,●,,◎,,,"2,000 "
EN,永大機電工業股份有限公司,1507,永大,●,,◎,,,"2,000 "
EP,亞德客國際集團,1590,亞德客-KY,●,,◎,,,"2,000 "
ER,南僑化學工業股份有限公司,1702,南僑,●,,◎,,,"2,000 "
ES,李長榮化學工業股份有限公司,1704,榮化,●,,◎,,,"2,000 "
EV,臺灣永光化學工業股份有限公司,1711,永光,●,,◎,,,"2,000 "
EW,和桐化學股份有限公司,1714,和桐,●,,◎,,,"2,000 "
EY,中國人造纖維股份有限公司,1718,中纖,●,,◎,,,"2,000 "
EZ,台灣肥料股份有限公司,1722,台肥,●,,◎,,,"2,000 "
FA,中鋼碳素化學股份有限公司,1723,中碳,●,,◎,,,"2,000 "
FF,上銀科技股份有限公司,2049,上銀,●,,◎,,,"2,000 "
FG,川湖科技股份有限公司,2059,川湖,●,,◎,,,"2,000 "
FK,正新橡膠工業股份有限公司,2105,正新,●,,◎,,,"2,000 "
FL,建大工業股份有限公司,2106,建大,●,,◎,,,"2,000 "
FM,厚生股份有限公司,2107,厚生,●,,◎,,,"2,000 "
FQ,光寶科技股份有限公司,2301,光寶科,●,,◎,,,"2,000 "
FR,台達電子工業股份有限公司,2308,台達電,●,,◎,,,"2,000 "
FT,華通電腦股份有限公司,2313,華通,●,,◎,,,"2,000 "
FV,精英電腦股份有限公司,2331,精英,●,,◎,,,"2,000 "
FW,友訊科技股份有限公司,2332,友訊,●,,◎,,,"2,000 "
FY,光磊科技股份有限公司,2340,光磊,●,,◎,,,"2,000 "
GA,聯強國際股份有限公司,2347,聯強,●,,◎,,,"2,000 "
GC,鴻準精密工業股份有限公司,2354,鴻準,●,,◎,,,"2,000 "
GE,藍天電腦股份有限公司,2362,藍天,●,,◎,,,"2,000 "
GG,佳能企業股份有限公司,2374,佳能,●,,◎,,,"2,000 "
GH,技嘉科技股份有限公司,2376,技嘉,●,,◎,,,"2,000 "
GI,微星科技股份有限公司,2377,微星,●,,◎,,,"2,000 "
GJ,瑞昱半導體股份有限公司,2379,瑞昱,●,,◎,,,"2,000 "
GK,群光電子股份有限公司,2385,群光,●,,◎,,,"2,000 "
GL,正崴精密工業股份有限公司,2392,正崴,●,,◎,,,"2,000 "
GM,億光電子工業股份有限公司,2393,億光,●,,◎,,,"2,000 "
GN,凌陽科技股份有限公司,2401,凌陽,●,,◎,,,"2,000 "
GO,漢唐集成股份有限公司,2404,漢唐,●,,◎,,,"2,000 "
GP,國碩科技工業股份有限公司,2406,國碩,●,,◎,,,"2,000 "
GR,京元電子股份有限公司,2449,京元電子,●,,◎,,,"2,000 "
GU,全新光電科技股份有限公司,2455,全新,●,,◎,,,"2,000 "
GW,義隆電子股份有限公司,2458,義隆,●,,◎,,,"2,000 "
GX,可成科技股份有限公司,2474,可成,●,,◎,,,"2,000 "
GZ,兆赫電子股份有限公司,2485,兆赫,●,,◎,,,"2,000 "
HA,瑞軒科技股份有限公司,2489,瑞軒,●,,◎,,,"2,000 "
HC,宏達國際電子股份有限公司,2498,宏達電,●,,◎,,,"2,000 "
HH,中華工程股份有限公司,2515,中工,●,,◎,,,"2,000 "
HI,冠德建設股份有限公司,2520,冠德,●,,◎,,,"2,000 "
HL,興富發建設股份有限公司,2542,興富發,●,,◎,,,"2,000 "
HM,皇翔建設股份有限公司,2545,皇翔,●,,◎,,,"2,000 "
HO,華固建設股份有限公司,2548,華固,●,,◎,,,"2,000 "
HS,長榮航空股份有限公司,2618,長榮航,●,,◎,,,"2,000 "
HW,台中商業銀行股份有限公司,2812,台中銀,●,,◎,,,"2,000 "
HY,中國人壽保險股份有限公司,2823,中壽,●,,◎,,,"2,000 "
IA,臺灣中小企業銀行股份有限公司,2834,臺企銀,●,,◎,,,"2,000 "
IB,遠東國際商業銀行股份有限公司,2845,遠東銀,●,,◎,,,"2,000 "
IF,遠東百貨股份有限公司,2903,遠百,●,,◎,,,"2,000 "
IH,台灣農林股份有限公司,2913,農林,●,,◎,,,"2,000 "
II,晶豪科技股份有限公司,3006,晶豪科,●,,◎,,,"2,000 "
IJ,大立光電股份有限公司,3008,大立光,●,,◎,,,"2,000 "
IM,亞洲光學股份有限公司,3019,亞光,●,,◎,,,"2,000 "
IN,威強電工業電腦股份有限公司,3022,威強電,●,,◎,,,"2,000 "
IO,聯詠科技股份有限公司,3034,聯詠,●,,◎,,,"2,000 "
IP,智原科技股份有限公司,3035,智原,●,,◎,,,"2,000 "
IQ,文曄科技股份有限公司,3036,文曄,●,,◎,,,"2,000 "
IR,欣興電子股份有限公司,3037,欣興,●,,◎,,,"2,000 "
IT,台灣晶技股份有限公司,3042,晶技,●,,◎,,,"2,000 "
IV,銘異科技股份有限公司,3060,銘異,●,,◎,,,"2,000 "
IX,景碩科技股份有限公司,3189,景碩,●,,◎,,,"2,000 "
IY,新日興股份有限公司,3376,新日興,●,,◎,,,"2,000 "
IZ,明泰科技股份有限公司,3380,明泰,●,,◎,,,"2,000 "
JB,創意電子股份有限公司,3443,創意,●,,◎,,,"2,000 "
JD,昱晶能源科技股份有限公司,3514,昱晶,●,,◎,,,"2,000 "
JF,嘉澤端子工業股份有限公司,3533,嘉澤,●,,◎,,,"2,000 "
JG,昇陽光電科技股份有限公司,3561,昇陽光電,●,,◎,,,"2,000 "
JI,新日光能源科技股份有限公司,3576,新日光,●,,◎,,,"2,000 "
JN,TPK-KY,3673,TPK-KY,●,,◎,,,"2,000 "
JP,大聯大投資控股股份有限公司,3702,大聯大,●,,◎,,,"2,000 "
JS,和碩聯合科技股份有限公司,4938,和碩,●,,◎,,,"2,000 "
JW,長虹建設股份有限公司,5534,長虹,●,,◎,,,"2,000 "
JX,群益金鼎證券股份有限公司,6005,群益證,●,,◎,,,"2,000 "
JZ,嘉聯益科技股份有限公司,6153,嘉聯益,●,,◎,,,"2,000 "
KA,瑞儀光電股份有限公司,6176,瑞儀,●,,◎,,,"2,000 "
KC,力成科技股份有限公司,6239,力成,●,,◎,,,"2,000 "
KD,同欣電子工業股份有限公司,6271,同欣電,●,,◎,,,"2,000 "
KE,台灣表面黏著科技股份有限公司,6278,台表科,●,,◎,,,"2,000 "
KF,康舒科技股份有限公司,6282,康舒,●,,◎,,,"2,000 "
KG,啟眲鴔猼悒鬫陪迨膝q,6285,啟,●,,◎,,,"2,000 "
KI,台虹科技股份有限公司,8039,台虹,●,,◎,,,"2,000 "
KK,達方電子股份有限公司,8163,達方,●,,◎,,,"2,000 "
KL,寶成工業股份有限公司,9904,寶成,●,,◎,,,"2,000 "
KO,宏全國際股份有限公司,9939,宏全,●,,◎,,,"2,000 "
KP,潤泰創新國際股份有限公司,9945,潤泰新,●,,◎,,,"2,000 "
KR,味全食品工業股份有限公司,1201,味全,●,,◎,,,"2,000 "
KS,聚陽實業股份有限公司,1477,聚陽,●,,◎,,,"2,000 "
KT,喬山健康科技股份有限公司,1736,喬山,●,,◎,,,"2,000 "
KW,廣宇科技股份有限公司,2328,廣宇,●,,◎,,,"2,000 "
LB,健鼎科技股份有限公司,3044,健鼎,●,,◎,,,"2,000 "
LC,台灣大哥大股份有限公司,3045,台灣大,●,,◎,,,"2,000 "
LE,玉晶光電股份有限公司,3406,玉晶光,●,,◎,,,"2,000 "
LH,松翰科技股份有限公司,5471,松翰,●,,◎,,,"2,000 "
LI,台郡科技股份有限公司,6269,台郡,●,,◎,,,"2,000 "
LM,美利達工業股份有限公司,9914,美利達,●,,◎,,,"2,000 "
LO,合作金庫金融控股股份有限公司,5880,合庫金,●,●,◎,,,"2,000 "
LP,台灣神隆股份有限公司,1789,神隆,●,,◎,,,"2,000 "
LQ,英業達股份有限公司,2356,英業達,●,,◎,,,"2,000 "
LR,中華開發金融控股股份有限公司,2883,開發金,●,,◎,,,"2,000 "
LT,遠傳電信股份有限公司,4904,遠傳,●,,◎,,,"2,000 "
LU,臻鼎科技控股股份有限公司,4958,臻鼎-KY,●,,◎,,,"2,000 "
LV,中租控股股份有限公司,5871,中租-KY,●,,◎,,,"2,000 "
LW,儒鴻企業股份有限公司,1476,儒鴻,●,,◎,,,"2,000 "
LY,南亞電路板股份有限公司,8046,南電,●,,◎,,,"2,000 "
LZ,可寧衛股份有限公司,8422,可寧衛,●,,◎,,,"2,000 "
MA,葡萄王生技股份有限公司,1707,葡萄王,●,,◎,,,"2,000 "
MB,敬鵬工業股份有限公司,2355,敬鵬,●,,◎,,,"2,000 "
MC,隆達電子股份有限公司,3698,隆達,●,,◎,,,"2,000 "
ME,奇美材料科技股份有限公司,4960,奇美材,●,,◎,,,"2,000 "
MH,勤美股份有限公司,1532,勤美,●,,◎,,,"2,000 "
MI,橋椿金屬股份有限公司,2062,橋椿,●,,◎,,,"2,000 "
MJ,致茂電子股份有限公司,2360,致茂,●,,◎,,,"2,000 "
MK,美律實業股份有限公司,2439,美律,●,,◎,,,"2,000 "
ML,晶睿通訊股份有限公司,3454,晶睿,●,,◎,,,"2,000 "
MM,承業生醫投資控股股份有限公司,4164,承業醫,●,,◎,,,"2,000 "
MO,飛捷科技股份有限公司,6206,飛捷,●,,◎,,,"2,000 "
MP,精誠資訊股份有限公司,6214,精誠,●,,◎,,,"2,000 "
MQ,矽格股份有限公司,6257,矽格,●,,◎,,,"2,000 "
MR,南六企業股份有限公司,6504,南六,●,,◎,,,"2,000 "
MU,帝寶工業股份有限公司,6605,帝寶,●,,◎,,,"2,000 "
MV,台灣百和工業股份有限公司,9938,百和,●,,◎,,,"2,000 "
MY,精華光學股份有限公司,1565,精華,●,,,◎,,"2,000 "
NA,穩懋半導體股份有限公司,3105,穩懋,●,,,◎,,"2,000 "
NB,璟德電子工業股份有限公司,3152,璟德,●,,,◎,,"2,000 "
NC,順達科技股份有限公司,3211,順達,●,,,◎,,"2,000 "
ND,威剛科技股份有限公司,3260,威剛,●,,,◎,,"2,000 "
NE,欣銓科技股份有限公司,3264,欣銓,●,,,◎,,"2,000 "
NG,碩禾電子材料股份有限公司,3691,碩禾,●,,,◎,,"2,000 "
NH,台灣東洋藥品工業股份有限公司,4105,東洋,●,,,◎,,"2,000 "
NI,晟德大藥廠股份有限公司,4123,晟德,●,,,◎,,"2,000 "
NJ,榮剛材料科技股份有限公司,5009,榮剛,●,,,◎,,"2,000 "
NK,桂盟國際股份有限公司,5306,桂盟,●,,,◎,,"2,000 "
NL,世界先進積體電路股份有限公司,5347,世界,●,,,◎,,"2,000 "
NM,中強光電股份有限公司,5371,中光電,●,,,◎,,"2,000 "
NN,智冠科技股份有限公司,5478,智冠,●,,,◎,,"2,000 "
NO,中美矽晶製品股份有限公司,5483,中美晶,●,,,◎,,"2,000 "
NQ,新普科技股份有限公司,6121,新普,●,,,◎,,"2,000 "
NS,頎邦科技股份有限公司,6147,頎邦,●,,,◎,,"2,000 "
NT,茂迪股份有限公司,6244,茂迪,●,,,◎,,"2,000 "
NU,網路家庭國際資訊股份有限公司,8044,網家,●,,,◎,,"2,000 "
NV,元太科技工業股份有限公司,8069,元太,●,,,◎,,"2,000 "
NW,群聯電子股份有限公司,8299,群聯,●,,,◎,,"2,000 "
NX,森鉅科技材料股份有限公司,8942,森鉅,●,,,◎,,"2,000 "
NY,元大台灣卓越50證券投資信託基金,0050,元大台灣50ETF,●,●,,,◎,"10,000 "
NZ,元大標智滬深300證券投資信託基金,0061,元大寶滬深ETF,●,●,,,◎,"10,000 "
OA,富邦上証180證券投資信託基金,006205,FB上証ETF,●,●,,,◎,"10,000 "
OB,元大中國傘型證券投資信託基金之上證50證券投資信託基金,006206,元大上證50ETF,●,●,,,◎,"10,000 "
OC,復華滬深300 A股證券投資信託基金,006207,FH滬深ETF,●,●,,,◎,"10,000 "
OD,為升電裝工業股份有限公司,2231,為升,●,,◎,,,"2,000 "
OE,瀚宇彩晶股份有限公司,6116,彩晶,●,,◎,,,"2,000 "
OF,東隆興業股份有限公司,4401,東隆興,●,,,◎,,"2,000 "
OG,先豐通訊股份有限公司,5349,先豐,●,,,◎,,"2,000 "
OH,胡連精密股份有限公司,6279,胡連,●,,,◎,,"2,000 "
OI,國統國際股份有限公司,8936,國統,●,,,◎,,"2,000 "
OJ,國泰富時中國A50證券投資信託基金,00636,國泰中國A50ETF,●,●,,,◎,"10,000 "
OK,富邦深証100證券投資信託基金,00639,FB深100ETF,●,●,,,◎,"10,000 "
OL,大立光電股份有限公司,3008,大立光,●,,◎,,,100 
OM,精華光學股份有限公司,1565,精華,●,,,◎,,100 
ON,碩禾電子材料股份有限公司,3691,碩禾,●,,,◎,,100 
