●標的證券資訊,,,,,,,,
"股票期貨、
選擇權
商品代碼 ",標的證券 ,"證券
代號 ","標的證券
簡稱 ",是否為標的,,標的證券,,
,,,,"股票
期貨","股票
選擇權","上市
普通股","上櫃
普通股","上市
ETF"
CA,南亞塑膠工業股份有限公司,1303,南亞,●,●,◎,,
CB,中國鋼鐵股份有限公司,2002,中鋼,●,●,◎,,
CC,聯華電子股份有限公司,2303,聯電,●,●,◎,,
CD,台灣積體電路製造股份有限公司,2330,台積電,●,●,◎,,
CE,富邦金融控股股份有限公司,2881,富邦金,●,●,◎,,
CF,台灣塑膠工業股份有限公司,1301,台塑,●,●,◎,,
CG,仁寶電腦工業股份有限公司,2324,仁寶,●,●,◎,,
CH,友達光電股份有限公司,2409,友達,●,●,◎,,
CJ,華南金融控股股份有限公司,2880,華南金,●,●,◎,,
CK,國泰金融控股股份有限公司,2882,國泰金,●,●,◎,,
CL,兆豐金融控股股份有限公司,2886,兆豐金,●,●,◎,,
CM,台新金融控股股份有限公司,2887,台新金,●,●,◎,,
CN,中國信託金融控股股份有限公司,2891,中信金,●,●,◎,,
CQ,統一企業股份有限公司,1216,統一,●,●,◎,,
CR,遠東新世紀股份有限公司,1402,遠東新,●,●,◎,,
CS,華新麗華股份有限公司,1605,華新,●,●,◎,,
CT,日月光半導體製造股份有限公司,2311,日月光,●,●,◎,,
CU,中環股份有限公司,2323,中環,●,,◎,,
CV,矽品精密工業股份有限公司,2325,矽品,●,●,◎,,
CX,大同股份有限公司,2371,大同,●,●,◎,,
CZ,長榮海運股份有限公司,2603,長榮,●,●,◎,,
DA,陽明海運股份有限公司,2609,陽明,●,●,◎,,
DC,彰化商業銀行股份有限公司,2801,彰銀,●,●,◎,,
DD,新光金融控股股份有限公司,2888,新光金,●,,◎,,
DE,永豐金融控股股份有限公司,2890,永豐金,●,●,◎,,
DF,台灣水泥股份有限公司,1101,台泥,●,●,◎,,
DG,台灣化學纖維股份有限公司,1326,台化,●,●,◎,,
DH,鴻海精密工業股份有限公司,2317,鴻海,●,●,◎,,
DJ,華碩電腦股份有限公司,2357,華碩,●,●,◎,,
DK,廣達電腦股份有限公司,2382,廣達,●,●,◎,,
DL,中華電信股份有限公司,2412,中華電,●,●,◎,,
DN,玉山金融控股股份有限公司,2884,玉山金,●,●,◎,,
DO,元大金融控股股份有限公司,2885,元大金,●,●,◎,,
DP,第一金融控股股份有限公司 ,2892,第一金,●,●,◎,,
DQ,群創光電股份有限公司,3481,群創,●,●,◎,,
DS,宏眭悒鬫陪迨膝q,2353,宏,●,●,◎,,
DU,晶元光電股份有限公司,2448,晶電,●,●,◎,,
DV,聯發科技股份有限公司,2454,聯發科,●,●,◎,,
DW,潤泰全球股份有限公司,2915,潤泰全,●,●,◎,,
DX,緯創資通股份有限公司,3231,緯創,●,●,◎,,
DY,亞洲水泥股份有限公司 ,1102,亞泥,●,,◎,,
DZ,大成長城企業股份有限公司,1210,大成,●,,◎,,
EC,台灣聚合化學品股份有限公司,1304,台聚,●,,◎,,
ED,亞洲聚合股份有限公司,1308,亞聚,●,,◎,,
EE,國喬石油化學股份有限公司 ,1312,國喬,●,,◎,,
EG,中國石油化學工業開發股份有限公司,1314,中石化,●,,◎,,
EH,東陽實業廠股份有限公司 ,1319,東陽,●,,◎,,
EI,新光合成纖維股份有限公司,1409,新纖,●,,◎,,
EM,東元電機股份有限公司,1504,東元,●,,◎,,
EN,永大機電工業股份有限公司,1507,永大,●,,◎,,
EP,亞德客國際集團,1590,F-亞德,●,,◎,,
ER,南僑化學工業股份有限公司,1702,南僑,●,,◎,,
ES,李長榮化學工業股份有限公司,1704,榮化,●,,◎,,
EU,東聯化學股份有限公司,1710,東聯,●,,◎,,
EV,臺灣永光化學工業股份有限公司,1711,永光,●,,◎,,
EW,和桐化學股份有限公司,1714,和桐,●,,◎,,
EY,中國人造纖維股份有限公司,1718,中纖,●,,◎,,
EZ,台灣肥料股份有限公司,1722,台肥,●,,◎,,
FA,中鋼碳素化學股份有限公司,1723,中碳,●,,◎,,
FF,上銀科技股份有限公司,2049,上銀,●,,◎,,
FG,川湖科技股份有限公司,2059,川湖,●,,◎,,
FK,正新橡膠工業股份有限公司,2105,正新,●,,◎,,
FL,建大工業股份有限公司,2106,建大,●,,◎,,
FM,厚生股份有限公司,2107,厚生,●,,◎,,
FQ,光寶科技股份有限公司,2301,光寶科,●,,◎,,
FR,台達電子工業股份有限公司,2308,台達電,●,,◎,,
FT,華通電腦股份有限公司,2313,華通,●,,◎,,
FV,精英電腦股份有限公司,2331,精英,●,,◎,,
FW,友訊科技股份有限公司,2332,友訊,●,,◎,,
FY,光磊科技股份有限公司,2340,光磊,●,,◎,,
GA,聯強國際股份有限公司,2347,聯強,●,,◎,,
GC,鴻準精密工業股份有限公司,2354,鴻準,●,,◎,,
GE,藍天電腦股份有限公司,2362,藍天,●,,◎,,
GG,佳能企業股份有限公司,2374,佳能,●,,◎,,
GH,技嘉科技股份有限公司,2376,技嘉,●,,◎,,
GI,微星科技股份有限公司,2377,微星,●,,◎,,
GJ,瑞昱半導體股份有限公司,2379,瑞昱,●,,◎,,
GK,群光電子股份有限公司,2385,群光,●,,◎,,
GL,正崴精密工業股份有限公司,2392,正崴,●,,◎,,
GM,億光電子工業股份有限公司,2393,億光,●,,◎,,
GN,凌陽科技股份有限公司,2401,凌陽,●,,◎,,
GO,漢唐集成股份有限公司,2404,漢唐,●,,◎,,
GP,國碩科技工業股份有限公司,2406,國碩,●,,◎,,
GR,京元電子股份有限公司,2449,京元電,●,,◎,,
GU,全新光電科技股份有限公司,2455,全新,●,,◎,,
GW,義隆電子股份有限公司,2458,義隆,●,,◎,,
GX,可成科技股份有限公司,2474,可成,●,,◎,,
GZ,兆赫電子股份有限公司,2485,兆赫,●,,◎,,
HA,瑞軒科技股份有限公司,2489,瑞軒,●,,◎,,
HC,宏達國際電子股份有限公司,2498,宏達電,●,,◎,,
HH,中華工程股份有限公司,2515,中工,●,,◎,,
HI,冠德建設股份有限公司,2520,冠德,●,,◎,,
HJ,宏盛建設股份有限公司,2534,宏盛,●,,◎,,
HL,興富發建設股份有限公司,2542,興富發,●,,◎,,
HM,皇翔建設股份有限公司,2545,皇翔,●,,◎,,
HN,日勝生活科技股份有限公司,2547,日勝生,●,,◎,,
HO,華固建設股份有限公司,2548,華固,●,,◎,,
HS,長榮航空股份有限公司,2618,長榮航,●,,◎,,
HV,京城商業銀行股份有限公司,2809,京城銀,●,,◎,,
HW,台中商業銀行股份有限公司,2812,台中銀,●,,◎,,
HY,中國人壽保險股份有限公司,2823,中壽,●,,◎,,
IA,臺灣中小企業銀行股份有限公司,2834,臺企銀,●,,◎,,
IB,遠東國際商業銀行股份有限公司,2845,遠東銀,●,,◎,,
IF,遠東百貨股份有限公司,2903,遠百,●,,◎,,
IH,台灣農林股份有限公司,2913,農林,●,,◎,,
II,晶豪科技股份有限公司,3006,晶豪科,●,,◎,,
IJ,大立光電股份有限公司,3008,大立光,●,,◎,,
IM,亞洲光學股份有限公司,3019,亞光,●,,◎,,
IN,威強電工業電腦股份有限公司,3022,威強電,●,,◎,,
IO,聯詠科技股份有限公司,3034,聯詠,●,,◎,,
IP,智原科技股份有限公司,3035,智原,●,,◎,,
IQ,文曄科技股份有限公司,3036,文曄,●,,◎,,
IR,欣興電子股份有限公司,3037,欣興,●,,◎,,
IT,台灣晶技股份有限公司,3042,晶技,●,,◎,,
IV,銘異科技股份有限公司,3060,銘異,●,,◎,,
IX,景碩科技股份有限公司,3189,景碩,●,,◎,,
IY,新日興股份有限公司,3376,新日興,●,,◎,,
IZ,明泰科技股份有限公司,3380,明泰,●,,◎,,
JB,創意電子股份有限公司,3443,創意,●,,◎,,
JD,昱晶能源科技股份有限公司,3514,昱晶,●,,◎,,
JF,嘉澤端子工業股份有限公司,3533,嘉澤,●,,◎,,
JG,昇陽光電科技股份有限公司,3561,昇陽科,●,,◎,,
JI,新日光能源科技股份有限公司,3576,新日光,●,,◎,,
JN,"TPK Holding Co. Ltd.",3673,F-TPK,●,,◎,,
JP,大聯大投資控股股份有限公司,3702,大聯大,●,,◎,,
JS,和碩聯合科技股份有限公司,4938,和碩,●,,◎,,
JT,訊連科技股份有限公司,5203,訊連,●,,◎,,
JW,長虹建設股份有限公司,5534,長虹,●,,◎,,
JX,群益金鼎證券股份有限公司,6005,群益證,●,,◎,,
JZ,嘉聯益科技股份有限公司,6153,嘉聯益,●,,◎,,
KA,瑞儀光電股份有限公司,6176,瑞儀,●,,◎,,
KC,力成科技股份有限公司,6239,力成,●,,◎,,
KD,同欣電子工業股份有限公司,6271,同欣電,●,,◎,,
KE,台灣表面黏著科技股份有限公司,6278,台表科,●,,◎,,
KF,康舒科技股份有限公司,6282,康舒,●,,◎,,
KG,啟眲鴔猼悒鬫陪迨膝q,6285,啟,●,,◎,,
KI,台虹科技股份有限公司,8039,台虹,●,,◎,,
KK,達方電子股份有限公司,8163,達方,●,,◎,,
KL,寶成工業股份有限公司,9904,寶成,●,,◎,,
KO,宏全國際股份有限公司,9939,宏全,●,,◎,,
KP,潤泰創新國際股份有限公司,9945,潤泰新,●,,◎,,
KR,味全食品工業股份有限公司,1201,味全,●,,◎,,
KS,聚陽實業股份有限公司,1477,聚陽,●,,◎,,
KT,喬山健康科技股份有限公司,1736,喬山,●,,◎,,
KW,廣宇科技股份有限公司,2328,廣宇,●,,◎,,
LB,健鼎科技股份有限公司,3044,健鼎,●,,◎,,
LC,台灣大哥大股份有限公司,3045,台灣大,●,,◎,,
LE,玉晶光電股份有限公司,3406,玉晶光,●,,◎,,
LH,松翰科技股份有限公司,5471,松翰,●,,◎,,
LI,台郡科技股份有限公司,6269,台郡,●,,◎,,
LL,統一實業股份有限公司,9907,統一實,●,,◎,,
LM,美利達工業股份有限公司,9914,美利達,●,,◎,,
LO,合作金庫金融控股股份有限公司,5880,合庫金,●,●,◎,,
LP,台灣神隆股份有限公司,1789,神隆,●,,◎,,
LQ,英業達股份有限公司,2356,英業達,●,,◎,,
LR,中華開發金融控股股份有限公司,2883,開發金,●,,◎,,
LT,遠傳電信股份有限公司,4904,遠傳,●,,◎,,
LU,臻鼎科技控股股份有限公司,4958,F-臻鼎,●,,◎,,
LV,中租控股股份有限公司,5871,F-中租,●,,◎,,
LW,儒鴻企業股份有限公司,1476,儒鴻,●,,◎,,
LX,國巨股份有限公司,2327,國巨,●,,◎,,
LY,南亞電路板股份有限公司,8046,南電,●,,◎,,
LZ,可寧衛股份有限公司,8422,可寧衛,●,,◎,,
MA,葡萄王生技股份有限公司,1707,葡萄王,●,,◎,,
MB,敬鵬工業股份有限公司,2355,敬鵬,●,,◎,,
MC,隆達電子股份有限公司,3698,隆達,●,,◎,,
ME,奇美材料科技股份有限公司,4960,奇美材,●,,◎,,
MF,力鵬企業股份有限公司,1447,力鵬,●,,◎,,
MH,勤美股份有限公司,1532,勤美,●,,◎,,
MI,橋椿金屬股份有限公司,2062,橋椿,●,,◎,,
MJ,致茂電子股份有限公司,2360,致茂,●,,◎,,
MK,美律實業股份有限公司,2439,美律,●,,◎,,
ML,晶睿通訊股份有限公司,3454,晶睿,●,,◎,,
MM,承業生醫投資控股股份有限公司,4164,承業醫,●,,◎,,
MO,飛捷科技股份有限公司,6206,飛捷,●,,◎,,
MP,精誠資訊股份有限公司,6214,精誠,●,,◎,,
MQ,矽格股份有限公司,6257,矽格,●,,◎,,
MR,南六企業股份有限公司,6504,南六,●,,◎,,
MU,帝寶工業股份有限公司,6605,帝寶,●,,◎,,
MV,台灣百和工業股份有限公司,9938,百和,●,,◎,,
MY,精華光學股份有限公司,1565,精華,●,,,◎,
NA,穩懋半導體股份有限公司,3105,穩懋,●,,,◎,
NB,璟德電子工業股份有限公司,3152,璟德,●,,,◎,
NC,順達科技股份有限公司,3211,順達,●,,,◎,
ND,威剛科技股份有限公司,3260,威剛,●,,,◎,
NE,欣銓科技股份有限公司,3264,欣銓,●,,,◎,
NF,漢民微測科技股份有限公司,3658,漢微科,●,,,◎,
NG,碩禾電子材料股份有限公司,3691,碩禾,●,,,◎,
NH,台灣東洋藥品工業股份有限公司,4105,東洋,●,,,◎,
NI,晟德大藥廠股份有限公司,4123,晟德,●,,,◎,
NJ,榮剛材料科技股份有限公司,5009,榮剛,●,,,◎,
NK,桂盟國際股份有限公司,5306,桂盟,●,,,◎,
NL,世界先進積體電路股份有限公司,5347,世界,●,,,◎,
NM,中強光電股份有限公司,5371,中光電,●,,,◎,
NN,智冠科技股份有限公司,5478,智冠,●,,,◎,
NO,中美矽晶製品股份有限公司,5483,中美晶,●,,,◎,
NQ,新普科技股份有限公司,6121,新普,●,,,◎,
NR,耕興股份有限公司,6146,耕興,●,,,◎,
NS,頎邦科技股份有限公司,6147,頎邦,●,,,◎,
NT,茂迪股份有限公司,6244,茂迪,●,,,◎,
NU,網路家庭國際資訊股份有限公司,8044,網家,●,,,◎,
NV,元太科技工業股份有限公司,8069,元太,●,,,◎,
NW,群聯電子股份有限公司,8299,群聯,●,,,◎,
NX,森鉅科技材料股份有限公司,8942,森鉅,●,,,◎,
NY,元大台灣卓越50證券投資信託基金,0050,台灣50ETF,●,●,,,◎
NZ,元大標智滬深300證券投資信託基金,0061,寶滬深ETF,●,●,,,◎
OA,富邦上証180證券投資信託基金,006205,FB上証ETF,●,●,,,◎
OB,元大中國傘型證券投資信託基金之上證50證券投資信託基金,006206,元上證ETF,●,●,,,◎
OC,復華滬深300 A股證券投資信託基金,006207,FH滬深ETF,●,●,,,◎
OD,為升電裝工業股份有限公司,2231,為升,●,,◎,,
OE,瀚宇彩晶股份有限公司,6116,彩晶,●,,◎,,
OF,東隆興業股份有限公司,4401,東隆興,●,,,◎,
OG,先豐通訊股份有限公司,5349,先豐,●,,,◎,
OH,胡連精密股份有限公司,6279,胡連,●,,,◎,
OI,國統國際股份有限公司,8936,國統,●,,,◎,
OJ,國泰富時中國A50證券投資信託基金,00636,CFA50ETF,●,●,,,◎
OK,富邦深証100證券投資信託基金,00639,深100ETF,●,●,,,◎
,標的合計數：,,,217,46,182,28,7
    註：最新更新(生效)日期：2016年6月16日 。,,,,,,,,
